Date,TS_Var
05-03-2014,316.1
06-03-2014,317.3
07-03-2014,317.6
08-03-2014,317.5
09-03-2014,316.4
10-03-2014,316.9
11-03-2014,317.5
12-03-2014,317.9
13-03-2014,315.8
14-03-2014,315.8
15-03-2014,315.4
16-03-2014,315.5
17-03-2014,315.6
18-03-2014,315.1
19-03-2014,315
20-03-2014,314.1
21-03-2014,313.5
22-03-2014,313
23-03-2014,313.2
24-03-2014,313.5
25-03-2014,314
26-03-2014,314.5
27-03-2014,314.4
28-03-2014,314.7
29-03-2014,315.2
30-03-2014,315.2
31-03-2014,315.5
01-04-2014,315.6
02-04-2014,315.8
03-04-2014,315.4
04-04-2014,316.9
05-04-2014,316.6
06-04-2014,316.6
07-04-2014,316.8
08-04-2014,316.7
09-04-2014,316.7
10-04-2014,317.7
11-04-2014,317.1
12-04-2014,317.6
13-04-2014,318.3
14-04-2014,318.2
15-04-2014,318.7
16-04-2014,318
17-04-2014,318.4
18-04-2014,318.5
19-04-2014,318.1
20-04-2014,317.8
21-04-2014,317.7
22-04-2014,316.8
23-04-2014,316.8
24-04-2014,316.4
25-04-2014,316.1
26-04-2014,315.6
27-04-2014,314.9
28-04-2014,315
29-04-2014,314.1
30-04-2014,314.4
01-05-2014,313.9
02-05-2014,313.5
03-05-2014,313.5
04-05-2014,313
05-05-2014,313.1
06-05-2014,313.4
07-05-2014,313.4
08-05-2014,314.1
09-05-2014,314.4
10-05-2014,314.8
11-05-2014,315.2
12-05-2014,315.1
13-05-2014,315
14-05-2014,315.6
15-05-2014,315.8
16-05-2014,315.7
17-05-2014,315.7
18-05-2014,316.4
19-05-2014,316.7
20-05-2014,316.5
21-05-2014,316.6
22-05-2014,316.6
23-05-2014,316.9
24-05-2014,317.4
25-05-2014,317
26-05-2014,316.9
27-05-2014,317.7
28-05-2014,318
29-05-2014,317.7
30-05-2014,318.6
31-05-2014,319.3
01-06-2014,319
02-06-2014,319
03-06-2014,319.7
04-06-2014,319.9
05-06-2014,319.8
06-06-2014,320
07-06-2014,320
08-06-2014,319.4
09-06-2014,320
10-06-2014,319.4
11-06-2014,319
12-06-2014,318.1
13-06-2014,318.6
14-06-2014,318.4
15-06-2014,317.9
16-06-2014,317.3
17-06-2014,316.6
18-06-2014,316.7
19-06-2014,315.1
20-06-2014,314.7
21-06-2014,314.7
22-06-2014,314.5
23-06-2014,314.2
24-06-2014,313.3
25-06-2014,313.6
26-06-2014,313.3
27-06-2014,313.9
28-06-2014,314.2
29-06-2014,314.2
30-06-2014,314.5
01-07-2014,315.1
02-07-2014,315.1
03-07-2014,315.4
04-07-2014,315.8
05-07-2014,316
06-07-2014,316.2
07-07-2014,316.4
08-07-2014,316.6
09-07-2014,316.7
10-07-2014,317
11-07-2014,317
12-07-2014,317
13-07-2014,317
14-07-2014,317.7
15-07-2014,317.9
16-07-2014,318
17-07-2014,318
18-07-2014,318.5
19-07-2014,318.9
20-07-2014,318.7
21-07-2014,319.4
22-07-2014,319.5
23-07-2014,318.9
24-07-2014,319.7
25-07-2014,319.6
26-07-2014,320.6
27-07-2014,320.4
28-07-2014,320.6
29-07-2014,320.3
30-07-2014,320
31-07-2014,320
01-08-2014,319.6
02-08-2014,319.4
03-08-2014,319.2
04-08-2014,319
05-08-2014,318.4
06-08-2014,317.1
07-08-2014,317.9
08-08-2014,317.9
09-08-2014,317.3
10-08-2014,316.7
11-08-2014,315.2
12-08-2014,315.2
13-08-2014,314.9
14-08-2014,314.5
15-08-2014,315
16-08-2014,315.6
17-08-2014,314.9
18-08-2014,315.4
19-08-2014,315.4
20-08-2014,315.7
21-08-2014,315.8
22-08-2014,315.7
23-08-2014,316.2
24-08-2014,316.5
25-08-2014,316.5
26-08-2014,317
27-08-2014,316.9
28-08-2014,317.1
29-08-2014,317.4
30-08-2014,317.9
31-08-2014,318.1
01-09-2014,318
02-09-2014,317.7
03-09-2014,318
04-09-2014,318.3
05-09-2014,318.9
06-09-2014,319.3
07-09-2014,319.2
08-09-2014,319.4
09-09-2014,319.9
10-09-2014,319.7
11-09-2014,320.2
12-09-2014,320.2
13-09-2014,321
14-09-2014,320.7
15-09-2014,320.3
16-09-2014,320.8
17-09-2014,320.7
18-09-2014,321
19-09-2014,321.1
20-09-2014,320.9
21-09-2014,320.8
